"","batch1","batch2"
"1863","M664T383_NEG","M664T427_NEG"
"1864","M664T737_NEG","M664T737_NEG"
"1865","M665T406_NEG","M665T434_NEG"
"1866","M665T737_NEG","M665T737_NEG"
"1867","M666T654_NEG","M666T662_NEG"
"1868","M666T737_NEG","M666T737_NEG"
"1869","M667T654_NEG","M667T656_NEG"
"1870","M668T427_NEG","M668T447_NEG"
"1871","M669T96_NEG","M669T101_NEG"
"1872","M671T332_NEG","M671T349_NEG"
"1873","M671T433_NEG","M671T432_NEG"
"1874","M672T331_NEG","M672T326_NEG"
"1875","M673T405_NEG","M673T441_NEG"
"1876","M673T102_NEG","M673T110_NEG"
"1877","M673T697_NEG","M673T716_NEG"
"1878","M673T558_NEG","M673T441_NEG"
"1879","M674T102_NEG","M674T110_NEG"
"1880","M675T102_NEG","M675T110_NEG"
"1881","M675T778_NEG","M675T777_NEG"
"1882","M676T548_NEG","M676T440_NEG"
"1883","M676T746_NEG","M676T751_NEG"
"1884","M677T548_NEG","M677T467_NEG"
"1885","M677T455_NEG","M677T467_NEG"
"1886","M681T482_NEG","M681T503_NEG"
"1887","M682T791_NEG","M682T762_NEG"
"1888","M683T547_NEG","M683T547_NEG"
"1889","M685T699_NEG","M685T698_NEG"
"1890","M686T543_NEG","M686T427_NEG"
"1891","M687T307_NEG","M687T324_NEG"
"1892","M688T571_NEG","M688T600_NEG"
"1893","M689T428_NEG","M689T450_NEG"
"1894","M690T620_NEG","M690T646_NEG"
"1895","M691T280_NEG","M691T296_NEG"
"1896","M691T618_NEG","M691T639_NEG"
"1897","M692T620_NEG","M692T637_NEG"
"1898","M692T279_NEG","M692T295_NEG"
"1899","M693T621_NEG","M693T642_NEG"
"1900","M695T407_NEG","M695T430_NEG"
"1901","M696T729_NEG","M696T716_NEG"
"1902","M698T710_NEG","M698T714_NEG"
"1903","M699T710_2_NEG","M699T712_2_NEG"
"1904","M700T711_NEG","M700T712_2_NEG"
"1905","M701T428_NEG","M701T450_NEG"
"1906","M701T103_NEG","M701T99_NEG"
"1907","M701T711_NEG","M701T714_NEG"
"1908","M702T428_NEG","M702T449_NEG"
"1909","M703T428_NEG","M703T442_NEG"
"1910","M707T791_NEG","M707T788_NEG"
"1911","M707T495_NEG","M707T524_NEG"
"1912","M708T796_NEG","M708T792_NEG"
"1913","M708T668_NEG","M708T636_NEG"
"1914","M709T796_NEG","M709T794_NEG"
"1915","M710T320_NEG","M710T326_NEG"
"1916","M710T593_NEG","M710T588_NEG"
"1917","M711T455_NEG","M711T453_NEG"
"1918","M712T620_NEG","M712T634_NEG"
"1919","M713T725_NEG","M713T736_NEG"
"1920","M713T611_NEG","M713T629_NEG"
"1921","M714T644_NEG","M714T630_NEG"
"1922","M715T382_NEG","M715T405_NEG"
"1923","M716T303_NEG","M716T318_NEG"
"1924","M716T644_NEG","M716T655_NEG"
"1925","M717T303_1_NEG","M717T318_NEG"
"1926","M723T428_NEG","M723T449_NEG"
"1927","M724T428_NEG","M724T448_NEG"
"1928","M727T576_NEG","M727T597_NEG"
"1929","M729T789_NEG","M729T784_NEG"
"1930","M730T95_NEG","M730T99_NEG"
"1931","M731T96_NEG","M731T100_NEG"
"1932","M731T253_NEG","M731T268_NEG"
"1933","M731T593_NEG","M731T628_NEG"
"1934","M732T593_NEG","M732T612_NEG"
"1935","M733T592_NEG","M733T612_NEG"
"1936","M736T335_NEG","M736T354_NEG"
"1937","M739T711_NEG","M739T613_NEG"
"1938","M744T672_NEG","M744T649_NEG"
"1939","M745T740_NEG","M745T736_NEG"
"1940","M748T554_NEG","M748T611_NEG"
"1941","M753T253_NEG","M753T268_NEG"
"1942","M754T646_NEG","M754T656_NEG"
"1943","M759T757_NEG","M759T739_NEG"
"1944","M763T101_NEG","M763T83_2_NEG"
"1945","M765T317_NEG","M765T334_NEG"
"1946","M770T557_NEG","M770T578_NEG"
"1947","M771T103_NEG","M771T111_NEG"
"1948","M771T723_NEG","M771T737_NEG"
"1949","M780T711_NEG","M780T712_NEG"
"1950","M781T711_NEG","M781T714_NEG"
"1951","M787T316_NEG","M787T334_NEG"
"1952","M788T316_NEG","M788T331_NEG"
"1953","M795T737_NEG","M795T736_NEG"
"1954","M797T722_NEG","M797T635_NEG"
"1955","M798T611_NEG","M798T627_NEG"
"1956","M799T619_NEG","M799T635_NEG"
"1957","M801T238_NEG","M801T259_NEG"
"1958","M807T748_NEG","M807T628_NEG"
"1959","M808T612_NEG","M808T628_NEG"
"1960","M809T612_NEG","M809T628_NEG"
"1961","M823T608_NEG","M823T618_NEG"
"1962","M823T382_NEG","M823T404_NEG"
"1963","M824T382_NEG","M824T404_NEG"
"1964","M833T632_NEG","M833T640_NEG"
"1965","M837T549_NEG","M837T573_NEG"
"1966","M841T737_NEG","M841T736_NEG"
"1967","M841T612_NEG","M841T629_NEG"
"1968","M842T640_NEG","M842T629_NEG"
"1969","M851T666_NEG","M851T675_NEG"
"1970","M853T313_NEG","M853T329_NEG"
"1971","M853T667_NEG","M853T677_NEG"
"1972","M854T313_NEG","M854T329_NEG"
"1973","M854T667_NEG","M854T676_NEG"
"1974","M873T379_NEG","M873T398_NEG"
"1975","M874T379_NEG","M874T398_NEG"
"1976","M875T379_NEG","M875T397_NEG"
"1977","M876T379_NEG","M876T398_NEG"
"1978","M879T594_NEG","M879T612_NEG"
"1979","M880T594_NEG","M880T612_NEG"
"1980","M889T549_NEG","M889T577_NEG"
"1981","M890T549_NEG","M890T577_NEG"
"1982","M895T379_NEG","M895T397_NEG"
"1983","M896T379_NEG","M896T397_NEG"
"1984","M901T594_NEG","M901T612_NEG"
"1985","M902T594_NEG","M902T612_NEG"
"1986","M932T755_NEG","M932T753_NEG"
"1987","M933T755_NEG","M933T753_NEG"
"1988","M934T754_NEG","M934T748_NEG"
"1989","M953T749_NEG","M953T748_NEG"
"1990","M954T754_NEG","M954T748_NEG"
"1991","M955T573_1_NEG","M955T584_1_NEG"
"1992","M971T379_NEG","M971T398_NEG"
"1993","M978T755_NEG","M978T753_NEG"
"1994","M988T791_NEG","M988T789_NEG"
"1995","M989T791_NEG","M989T789_NEG"
"1996","M990T795_NEG","M990T791_NEG"
"1997","M991T795_NEG","M991T791_NEG"
"1998","M992T796_NEG","M992T793_NEG"
"1999","M993T796_NEG","M993T793_NEG"
